P0C8G7	Pomacea canaliculata	Metazoa	286	30
Q9UBP4	Homo sapiens	Metazoa	350	21
Q5G8A6	Tityus costatus	Metazoa	87	19
Q9UAD0	Mesobuthus martensii	Metazoa	59	24
P53616	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	420	24
Q99969	Homo sapiens	Metazoa	163	20
Q9UVI4	Claviceps fusiformis	Fungi	394	16
Q868Z9	Drosophila melanogaster	Metazoa	2898	26
P02659	Gallus gallus	Metazoa	106	24
Q9BWV1	Homo sapiens	Metazoa	1114	30
P0DPU8	Scolopendra dehaani	Metazoa	105	24
C5P3X6	Coccidioides posadasii (strain C735)	Fungi	276	18
Q6IUU3	Rattus norvegicus	Metazoa	750	32
Q86R84	Dermatophagoides farinae	Metazoa	462	25
P35053	Rattus norvegicus	Metazoa	558	23
P78581	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	588	18
P11438	Mus musculus	Metazoa	406	24
P31723	Penicillium citrinum	Fungi	511	35
O42720	Ajellomyces capsulatus (strain G186AR / H82 / ATCC MYA-2454 / RMSCC 2432)	Fungi	110	32
Q9H1M4	Homo sapiens	Metazoa	99	20
P28906	Homo sapiens	Metazoa	385	31
Q94K85	Arabidopsis thaliana	Viridiplantae	359	26
Q09022	Xenopus laevis	Metazoa	84	18
Q9ES58	Rattus norvegicus	Metazoa	327	23
O14773	Homo sapiens	Metazoa	563	19
I6S7G5	Scolopendra mutilans	Metazoa	84	16
G4V4F9	Cupiennius salei	Metazoa	97	19
Q16568	Homo sapiens	Metazoa	116	27
P52798	Homo sapiens	Metazoa	201	25
P11911	Mus musculus	Metazoa	220	28
O95715	Homo sapiens	Metazoa	111	34
Q2ULM2	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	496	16
Q07081	Aquarana catesbeiana	Metazoa	464	16
Q9HBE5	Homo sapiens	Metazoa	538	19
O62644	Bos taurus	Metazoa	151	18
Q64385	Mus musculus	Metazoa	432	23
P17690	Bos taurus	Metazoa	345	19
Q9Z0K8	Mus musculus	Metazoa	512	23
P02896	Trypanosoma brucei brucei	Other	526	33
Q6F4C6	Pinctada fucata	Metazoa	121	16
Q9VA83	Drosophila melanogaster	Metazoa	227	19
Q8WZI8	Aspergillus niger	Fungi	521	17
P0DUT6	Doratifera vulnerans	Metazoa	66	20
Q96BY9	Homo sapiens	Metazoa	339	30
P01269	Sus scrofa	Metazoa	115	25
Q6UXD5	Homo sapiens	Metazoa	910	27
P0DUS5	Doratifera vulnerans	Metazoa	57	24
O43852	Homo sapiens	Metazoa	315	19
P01538	Viscum album	Viridiplantae	111	26
Q02809	Homo sapiens	Metazoa	727	18
P41543	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	476	22
F1N5C8	Bos taurus	Metazoa	445	22
Q03405	Homo sapiens	Metazoa	335	22
P02462	Homo sapiens	Metazoa	1669	27
Q4V4I9	Drosophila melanogaster	Metazoa	182	22
O43278	Homo sapiens	Metazoa	529	35
Q86YD3	Homo sapiens	Metazoa	366	26
P00724	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	532	19
P29460	Homo sapiens	Metazoa	328	22
Q95P90	Mesobuthus martensii	Metazoa	94	22
P04552	Haliotis rufescens	Metazoa	154	18
Q9BZR6	Homo sapiens	Metazoa	473	26
P0DUQ6	Conus planorbis	Metazoa	70	21
Q8WML4	Bos taurus	Metazoa	580	22
P80748	Homo sapiens	Metazoa	117	17
Q96LA5	Homo sapiens	Metazoa	508	19
Q6UWV2	Homo sapiens	Metazoa	235	31
Q99MA2	Rattus norvegicus	Metazoa	674	22
Q52085	Heterostelium pallidum	Other	320	19
P02814	Homo sapiens	Metazoa	79	22
B3STN5	Nosema bombycis (strain CQ1 / CVCC 102059)	Fungi	278	19
P01588	Homo sapiens	Metazoa	193	27
P01070	Glycine max	Viridiplantae	216	24
Q8N766	Homo sapiens	Metazoa	993	22
A0A1S3PBB7	Salmo salar	Metazoa	375	23
B2NHN2	Talaromyces funiculosus	Fungi	339	20
Q7Z5L0	Homo sapiens	Metazoa	202	24
P01189	Homo sapiens	Metazoa	267	26
P81605	Homo sapiens	Metazoa	110	19
D3GDK4	Cryptopygus antarcticus	Metazoa	225	15
P51688	Homo sapiens	Metazoa	502	20
P82143	Gloydius brevicaudus siniticus	Metazoa	200	19
Q9NQ25	Homo sapiens	Metazoa	335	22
Q9U8X3	Tachypleus tridentatus	Metazoa	67	23
P50895	Homo sapiens	Metazoa	628	31
P25311	Homo sapiens	Metazoa	298	20
P81827	Rattus norvegicus	Metazoa	101	21
Q9P0V8	Homo sapiens	Metazoa	285	22
P23438	Canis lupus familiaris	Metazoa	183	17
Q3C258	Actinia equina	Metazoa	70	20
P80022	Solanum lycopersicum	Viridiplantae	230	25
Q8WPJ2	Mytilus edulis	Metazoa	367	17
Q12127	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	133	18
Q9NZ53	Homo sapiens	Metazoa	605	32
P06332	Mus musculus	Metazoa	457	26
Q5B428	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	244	23
P0DQB8	Scolopendra dehaani	Metazoa	73	20
Q25589	Faxonius limosus	Metazoa	135	26
Q01151	Homo sapiens	Metazoa	205	19
P58154	Lymnaea stagnalis	Metazoa	229	19
P0DMD3	Scolopendra mutilans	Metazoa	105	21
P51868	Rattus norvegicus	Metazoa	413	19
P10124	Homo sapiens	Metazoa	158	27
P86872	Margaritifera margaritifera	Metazoa	260	19
Q53B52	Ophiophagus hannah	Metazoa	78	21
P80109	Bos taurus	Metazoa	839	23
O43291	Homo sapiens	Metazoa	252	27
Q7Q7R8	Anopheles gambiae	Metazoa	89	29
P13598	Homo sapiens	Metazoa	275	24
P47710	Homo sapiens	Metazoa	185	15
P58912	Phyllodiscus semoni	Metazoa	488	21
Q9UNE0	Homo sapiens	Metazoa	448	26
Q9GZZ8	Homo sapiens	Metazoa	138	19
P07712	Aplysia californica	Metazoa	112	23
Q71DJ5	Arabidopsis thaliana	Viridiplantae	393	20
P39037	Sus scrofa	Metazoa	232	15
Q6UWY5	Homo sapiens	Metazoa	402	28
P17164	Rattus norvegicus	Metazoa	462	28
Q9NSA1	Homo sapiens	Metazoa	209	28
Q95NJ8	Mesobuthus martensii	Metazoa	55	23
Q01965	Mus musculus	Metazoa	654	47
Q02596	Mus musculus	Metazoa	151	19
Q8MJV4	Bos taurus	Metazoa	122	24
P12273	Homo sapiens	Metazoa	146	28
P31096	Bos taurus	Metazoa	278	16
P24792	Cucurbita maxima	Viridiplantae	579	30
P02701	Gallus gallus	Metazoa	152	24
P02783	Rattus norvegicus	Metazoa	112	21
Q13421	Homo sapiens	Metazoa	630	36
Q9R100	Mus musculus	Metazoa	827	25
Q8C1Q4	Mus musculus	Metazoa	291	21
O35701	Mus musculus	Metazoa	481	27
O76818	Agrotis ipsilon	Metazoa	193	19
Q5AMT2	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	308	18
P09470	Mus musculus	Metazoa	1312	34
P22327	Trichoplusia ni	Metazoa	624	18
P20062	Homo sapiens	Metazoa	427	18
Q9NRM6	Homo sapiens	Metazoa	502	17
P42578	Lymnaea stagnalis	Metazoa	239	18
P18657	Macaca fascicularis	Metazoa	83	26
P08514	Homo sapiens	Metazoa	1039	31
P49256	Canis lupus familiaris	Metazoa	356	44
P08236	Homo sapiens	Metazoa	651	22
O70280	Rattus norvegicus	Metazoa	212	26
Q86T13	Homo sapiens	Metazoa	490	21
Q01528	Limulus polyphemus	Metazoa	172	19
P07727	Rattus norvegicus	Metazoa	457	28
P42660	Aedes aegypti	Metazoa	471	19
P20797	Antheraea polyphemus	Metazoa	163	21
P02466	Rattus norvegicus	Metazoa	1372	22
Q95P08	Scutigera coleoptrata	Metazoa	656	18
P32358	Bombyx mori	Metazoa	579	15
Q91XZ4	Mus musculus	Metazoa	772	28
O60844	Homo sapiens	Metazoa	167	16
P10675	Schistocerca americana	Metazoa	662	24
Q9XSW3	Sus scrofa	Metazoa	240	18
P05059	Bos taurus	Metazoa	449	18
P14946	Lolium perenne	Viridiplantae	263	23
Q05091	Pyrus communis	Viridiplantae	330	24
Q96DR8	Homo sapiens	Metazoa	90	20
A1IKL2	Anisakis simplex	Metazoa	152	18
O64392	Triticum aestivum	Viridiplantae	146	21
P30986	Eschscholzia californica	Viridiplantae	538	23
P19594	Glycine max	Viridiplantae	158	21
P29421	Oryza sativa subsp. japonica	Viridiplantae	200	22
P00687	Mus musculus	Metazoa	511	15
P53366	Sus scrofa	Metazoa	188	21
Q8SXL2	Drosophila melanogaster	Metazoa	136	24
P80188	Homo sapiens	Metazoa	198	20
P82187	Equus caballus	Metazoa	185	20
P80961	Myoxocephalus octodecemspinosus	Metazoa	128	20
Q13445	Homo sapiens	Metazoa	227	23
P36897	Homo sapiens	Metazoa	503	33
P07359	Homo sapiens	Metazoa	652	16
P18684	Protophormia terraenovae	Metazoa	101	18
P27731	Gallus gallus	Metazoa	150	20
P19324	Mus musculus	Metazoa	417	17
Q7Z5A7	Homo sapiens	Metazoa	132	43
P48747	Oryctolagus cuniculus	Metazoa	557	21
P25116	Homo sapiens	Metazoa	425	21
P06681	Homo sapiens	Metazoa	752	20
P01903	Homo sapiens	Metazoa	254	25
Q9BZM5	Homo sapiens	Metazoa	246	25
Q95121	Bos taurus	Metazoa	416	20
Q13478	Homo sapiens	Metazoa	541	18
P55203	Bos taurus	Metazoa	1110	56
Q8MP06	Tyria jacobaeae	Metazoa	456	22
G5EC68	Caenorhabditis elegans	Metazoa	85	17
Q867W1	Procambarus clarkii	Metazoa	76	27
P20757	Ovis aries	Metazoa	476	24
P47178	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	298	19
P34998	Homo sapiens	Metazoa	415	23
P01888	Bos taurus	Metazoa	118	20
O88188	Mus musculus	Metazoa	162	19
Q9HB40	Homo sapiens	Metazoa	452	26
B4FZ87	Zea mays	Viridiplantae	396	31
O14625	Homo sapiens	Metazoa	94	21
A1X159	Perna viridis	Metazoa	431	20
Q7SCE9	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	385	18
P06205	Limulus polyphemus	Metazoa	242	24
Q01460	Rattus norvegicus	Metazoa	367	23
P81492	Hirudinaria manillensis	Metazoa	84	20
P14630	Rattus norvegicus	Metazoa	190	17
Q6T6C2	Theromyzon tessulatum	Metazoa	97	22
Q9Z1K9	Rattus norvegicus	Metazoa	827	17
P13691	Hordeum vulgare	Viridiplantae	152	30
P18510	Homo sapiens	Metazoa	177	25
C0HKM3	Conus purpurascens	Metazoa	458	18
Q76FP5	Hypocrea rufa	Fungi	479	20
P06865	Homo sapiens	Metazoa	529	22
Q13145	Homo sapiens	Metazoa	260	20
F2QXM5	Komagataella phaffii (strain ATCC 76273 / CBS 7435 / CECT 11047 / NRRL Y-11430 / Wegner 21-1)	Fungi	587	19
P40967	Homo sapiens	Metazoa	661	24
Q2U4L7	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	690	20
P31025	Homo sapiens	Metazoa	176	18
P0DL40	Vespa magnifica	Metazoa	67	21
Q9NRR1	Homo sapiens	Metazoa	136	22
Q8I7X1	Porcellio scaber	Metazoa	145	21
O54861	Rattus norvegicus	Metazoa	825	31
P08833	Homo sapiens	Metazoa	259	25
A9UGV5	Oryza sativa subsp. japonica	Viridiplantae	68	30
E0D877	Aedes albopictus	Metazoa	564	25
P18658	Macaca fascicularis	Metazoa	101	22
Q15768	Homo sapiens	Metazoa	340	27
Q43871	Hordeum vulgare	Viridiplantae	115	25
Q18184	Caenorhabditis elegans	Metazoa	89	23
P86009	Dromaius novaehollandiae	Metazoa	238	17
P05164	Homo sapiens	Metazoa	745	48
P02810	Homo sapiens	Metazoa	166	16
Q6WN34	Homo sapiens	Metazoa	429	25
P27613	Trichostrongylus colubriformis	Metazoa	173	15
Q7Z0T3	Aplysia californica	Metazoa	125	22
Q5XM24	Dictyostelium discoideum	Other	494	18
P30659	Lutzomyia longipalpis	Metazoa	86	23
P30919	Rattus norvegicus	Metazoa	345	23
Q6IWZ0	Aplysia californica	Metazoa	535	18
P00450	Homo sapiens	Metazoa	1065	19
P35578	Zootoca vivipara	Metazoa	172	21
O02380	Tyrophagus putrescentiae	Metazoa	141	15
P81295	Juniperus ashei	Viridiplantae	225	26
P43174	Ambrosia psilostachya	Viridiplantae	77	22
P01027	Mus musculus	Metazoa	1663	24
P81623	Bos taurus	Metazoa	258	29
P09479	Gallus gallus	Metazoa	456	20
Q8N4F0	Homo sapiens	Metazoa	458	20
Q06KA2	Phlebotomus duboscqi	Metazoa	249	19
P49125	Latrodectus tredecimguttatus	Metazoa	88	18
P56829	Ovis aries	Metazoa	195	23
P01168	Sus scrofa	Metazoa	116	24
P15261	Mus musculus	Metazoa	477	25
P15247	Mus musculus	Metazoa	144	18
Q9BZW8	Homo sapiens	Metazoa	370	21
P19427	Bos taurus	Metazoa	201	18
P24052	Gallus gallus	Metazoa	142	21
C0H9B6	Salmo salar	Metazoa	413	19
P00651	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	130	26
Q90WJ9	Takifugu pardalis	Metazoa	391	20
Q95NK7	Mesobuthus martensii	Metazoa	54	23
P51460	Homo sapiens	Metazoa	131	20
P01131	Bos taurus	Metazoa	845	21
P08505	Mus musculus	Metazoa	211	24
Q969Z4	Homo sapiens	Metazoa	430	25
P02702	Bos taurus	Metazoa	241	19
O18994	Sus scrofa	Metazoa	219	21
P20740	Gallus gallus	Metazoa	1473	36
Q7YZS9	Conus virgo	Metazoa	67	26
Q9NR16	Homo sapiens	Metazoa	1453	40
P29459	Homo sapiens	Metazoa	219	22
L8BRS3	Morus alba	Viridiplantae	209	18
Q8NC67	Homo sapiens	Metazoa	525	22
P0DUT0	Doratifera vulnerans	Metazoa	46	19
Q62632	Rattus norvegicus	Metazoa	306	18
Q9UK23	Homo sapiens	Metazoa	515	25
P55955	Caenorhabditis elegans	Metazoa	132	19
Q6UW10	Homo sapiens	Metazoa	78	19
Q9LXD6	Arabidopsis thaliana	Viridiplantae	773	23
Q8I817	Aplysia californica	Metazoa	88	19
Q9LRC8	Scutellaria baicalensis	Viridiplantae	527	25
Q61885	Mus musculus	Metazoa	246	28
O76192	Galleria mellonella	Metazoa	167	17
P86407	Mesobuthus eupeus	Metazoa	75	22
Q55GS3	Dictyostelium discoideum	Other	607	19
Q9Z0M9	Mus musculus	Metazoa	193	28
P19425	Aedes aegypti	Metazoa	97	19
Q6TPK4	Actinidia deliciosa	Viridiplantae	116	26
Q92154	Coturnix japonica	Metazoa	620	17
Q7M3V1	Chelonus sp. nr. curvimaculatus	Metazoa	246	20
A7L035	Chironex fleckeri	Metazoa	456	20
Q1XG90	Crassostrea virginica	Metazoa	135	18
P54803	Homo sapiens	Metazoa	685	42
O95633	Homo sapiens	Metazoa	263	26
P17715	Octodon degus	Metazoa	109	24
P00719	Struthio camelus	Metazoa	204	19
Q8VCS0	Mus musculus	Metazoa	530	22
Q9BXJ3	Homo sapiens	Metazoa	329	16
P32803	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	203	20
Q9NS68	Homo sapiens	Metazoa	423	29
Q8WP90	Solenopsis invicta	Metazoa	153	19
P02780	Rattus norvegicus	Metazoa	95	18
P22412	Sus scrofa	Metazoa	409	16
P35495	Sus scrofa	Metazoa	133	24
Q6UX52	Homo sapiens	Metazoa	265	20
P21828	Bombyx mori	Metazoa	262	16
P19400	Ascaris suum	Metazoa	169	20
P06727	Homo sapiens	Metazoa	396	20
P01221	Cyprinus carpio	Metazoa	118	23
P04925	Mus musculus	Metazoa	254	22
O14786	Homo sapiens	Metazoa	923	21
E0XKJ9	Tabanus yao	Metazoa	349	25
Q9SUQ8	Arabidopsis thaliana	Viridiplantae	187	29
P67788	Manduca sexta	Metazoa	65	19
P80915	Macadamia integrifolia	Viridiplantae	102	26
O55232	Rattus norvegicus	Metazoa	130	32
P16636	Rattus norvegicus	Metazoa	411	21
P26010	Homo sapiens	Metazoa	798	19
Q28862	Bos taurus	Metazoa	310	16
P11590	Mus musculus	Metazoa	178	16
P0DPU7	Scolopendra dehaani	Metazoa	78	25
P83313	Opistophthalmus carinatus	Metazoa	82	22
Q9TRM8	Canis lupus familiaris	Metazoa	177	25
Q96DU3	Homo sapiens	Metazoa	332	21
Q8W257	Ptilota filicina	Other	500	21
C4NZN9	Hyas araneus	Metazoa	131	16
Q06K77	Phlebotomus duboscqi	Metazoa	336	21
Q9BX93	Homo sapiens	Metazoa	195	19
E9NX73	Fagopyrum tataricum	Viridiplantae	149	22
P45561	Sus scrofa	Metazoa	189	16
Q00802	Bombyx mori	Metazoa	256	17
Q20224	Caenorhabditis elegans	Metazoa	161	19
Q09117	Populus deltoides	Viridiplantae	312	24
Q76BW5	Oryza sativa subsp. japonica	Viridiplantae	290	25
P27275	Amaranthus caudatus	Viridiplantae	86	25
Q6XE38	Homo sapiens	Metazoa	83	21
Q9N4D8	Caenorhabditis elegans	Metazoa	123	17
Q94637	Oscheius tipulae	Metazoa	1648	15
P10968	Triticum aestivum	Viridiplantae	212	26
P01139	Mus musculus	Metazoa	241	18
Q76FB0	Cyanidium caldarium	Other	155	20
Q5PP12	Arabidopsis thaliana	Viridiplantae	69	25
I6RA76	Scolopendra mutilans	Metazoa	64	18
Q17058	Apis mellifera	Metazoa	567	17
P86798	Cupiennius salei	Metazoa	140	19
Q5MJP5	Anuroctonus phaiodactylus	Metazoa	90	18
Q6UXB2	Homo sapiens	Metazoa	119	21
P82103	Mytilus galloprovincialis	Metazoa	96	20
Q7SZI7	Xenopus laevis	Metazoa	1219	22
P0C1B3	Aspergillus oryzae (strain ATCC 42149 / RIB 40)	Fungi	499	21
P85213	Galleria mellonella	Metazoa	72	29
Q7Z1K3	Anisakis simplex	Metazoa	194	23
P59665	Homo sapiens	Metazoa	94	19
P04937	Rattus norvegicus	Metazoa	2477	24
Q8NBM8	Homo sapiens	Metazoa	494	22
P60568	Homo sapiens	Metazoa	153	20
Q92643	Homo sapiens	Metazoa	395	27
P40259	Homo sapiens	Metazoa	229	28
P13612	Homo sapiens	Metazoa	1032	33
A0A0D1DWQ2	Ustilago maydis (strain 521 / FGSC 9021)	Fungi	290	21
A0A1W6EVM7	Ampulex compressa	Metazoa	50	26
Q62867	Rattus norvegicus	Metazoa	317	24
G8YYA5	Androctonus amoreuxi	Metazoa	74	22
Q5WPZ4	Lutzomyia longipalpis	Metazoa	115	22
Q9UBT3	Homo sapiens	Metazoa	224	18
Q8WUJ3	Homo sapiens	Metazoa	1361	30
Q8T113	Bombyx mori	Metazoa	227	17
P83472	Lumbricus terrestris	Metazoa	86	22
